

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Jan 07 20:40:23 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1805     0677  2EA5               	goto	l971
  1806     0678                     u560:
  1807     0678                     l955:
  1808     0678  3001               	movlw	1
  1809     0679  00F4               	movwf	___awmod@counter
  1810     067A  2E84               	goto	l961
  1811     067B                     l957:
  1812     067B  3001               	movlw	1
  1813     067C                     u575:
  1814     067C  1003               	clrc
  1815     067D  0DF0               	rlf	___awmod@divisor,f
  1816     067E  0DF1               	rlf	___awmod@divisor+1,f
  1817     067F  3EFF               	addlw	-1
  1818     0680  1D03               	skipz
  1819     0681  2E7C               	goto	u575
  1820     0682                     l959:
  1821     0682  3001               	movlw	1
  1822     0683  07F4               	addwf	___awmod@counter,f
  1823     0684                     l961:
  1824     0684  1FF1               	btfss	___awmod@divisor+1,7
  1825     0685  2E87               	goto	u581
  1826     0686  2E88               	goto	u580
  1827     0687                     u581:
  1828     0687  2E7B               	goto	l957
  1829     0688                     u580:
  1830     0688                     l963:
  1831     0688  0871               	movf	___awmod@divisor+1,w
  1832     0689  0273               	subwf	___awmod@dividend+1,w
  1833     068A  1D03               	skipz
  1834     068B  2E8E               	goto	u595
  1835     068C  0870               	movf	___awmod@divisor,w
  1836     068D  0272               	subwf	___awmod@dividend,w
  1837     068E                     u595:
  1838     068E  1C03               	skipc
  1839     068F  2E91               	goto	u591
  1840     0690  2E92               	goto	u590
  1841     0691                     u591:
  1842     0691  2E98               	goto	l967
  1843     0692                     u590:
  1844     0692                     l965:
  1845     0692  0870               	movf	___awmod@divisor,w
  1846     0693  02F2               	subwf	___awmod@dividend,f
  1847     0694  0871               	movf	___awmod@divisor+1,w
  1848     0695  1C03               	skipc
  1849     0696  03F3               	decf	___awmod@dividend+1,f
  1850     0697  02F3               	subwf	___awmod@dividend+1,f
  1851     0698                     l967:
  1852     0698  3001               	movlw	1
  1853     0699                     u605:
  1854     0699  1003               	clrc
  1855     069A  0CF1               	rrf	___awmod@divisor+1,f
  1856     069B  0CF0               	rrf	___awmod@divisor,f
  1857     069C  3EFF               	addlw	-1
  1858     069D  1D03               	skipz
  1859     069E  2E99               	goto	u605
  1860     069F                     l969:
  1861     069F  3001               	movlw	1
  1862     06A0  02F4               	subwf	___awmod@counter,f
  1863     06A1  1D03               	btfss	3,2
  1864     06A2  2EA4               	goto	u611
  1865     06A3  2EA5               	goto	u610
  1866     06A4                     u611:
  1867     06A4  2E88               	goto	l963
  1868     06A5                     u610:
  1869     06A5                     l971:
  1870     06A5  0875               	movf	___awmod@sign,w
  1871     06A6  1903               	btfsc	3,2
  1872     06A7  2EA9               	goto	u621
  1873     06A8  2EAA               	goto	u620
  1874     06A9                     u621:
  1875     06A9  2EAF               	goto	l975
  1876     06AA                     u620:
  1877     06AA                     l973:
  1878     06AA  09F2               	comf	___awmod@dividend,f
  1879     06AB  09F3               	comf	___awmod@dividend+1,f
  1880     06AC  0AF2               	incf	___awmod@dividend,f
  1881     06AD  1903               	skipnz
  1882     06AE  0AF3               	incf	___awmod@dividend+1,f
  1883     06AF                     l975:
  1884     06AF  0873               	movf	___awmod@dividend+1,w
  1885     06B0  00F1               	movwf	?___awmod+1
  1886     06B1  0872               	movf	___awmod@dividend,w
  1887     06B2  00F0               	movwf	?___awmod
  1888     06B3                     l377:
  1889     06B3  0008               	return
  1890     06B4                     __end_of___awmod:
  1891                           
  1892                           	psect	text10
  1893     06B4                     __ptext10:	
  1894 ;; *************** function ___awdiv *****************
  1895 ;; Defined at:
  1896 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\awdiv.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  divisor         2    0[COMMON] int 
  1899 ;;  dividend        2    2[COMMON] int 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  quotient        2    6[COMMON] int 
  1902 ;;  sign            1    5[COMMON] unsigned char 
  1903 ;;  counter         1    4[COMMON] unsigned char 
  1904 ;; Return value:  Size  Location     Type
  1905 ;;                  2    0[COMMON] int 
  1906 ;; Registers used:
  1907 ;;		wreg, status,2, status,0
  1908 ;; Tracked objects:
  1909 ;;		On entry : 0/0
  1910 ;;		On exit  : 0/0
  1911 ;;		Unchanged: 0/0
  1912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1913 ;;      Params:         4       0       0       0       0
  1914 ;;      Locals:         4       0       0       0       0
  1915 ;;      Temps:          0       0       0       0       0
  1916 ;;      Totals:         8       0       0       0       0
  1917 ;;Total ram usage:        8 bytes
  1918 ;; Hardware stack levels used: 1
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_display
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926     06B4                     ___awdiv:	
  1927                           ;psect for function ___awdiv
  1928                           
  1929     06B4                     l897:	
  1930                           ;incstack = 0
  1931                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1932                           
  1933     06B4  01F5               	clrf	___awdiv@sign
  1934     06B5                     l899:
  1935     06B5  1FF1               	btfss	___awdiv@divisor+1,7
  1936     06B6  2EB8               	goto	u441
  1937     06B7  2EB9               	goto	u440
  1938     06B8                     u441:
  1939     06B8  2EC0               	goto	l905
  1940     06B9                     u440:
  1941     06B9                     l901:
  1942     06B9  09F0               	comf	___awdiv@divisor,f
  1943     06BA  09F1               	comf	___awdiv@divisor+1,f
  1944     06BB  0AF0               	incf	___awdiv@divisor,f
  1945     06BC  1903               	skipnz
  1946     06BD  0AF1               	incf	___awdiv@divisor+1,f
  1947     06BE                     l903:
  1948     06BE  3001               	movlw	1
  1949     06BF  00F5               	movwf	___awdiv@sign
  1950     06C0                     l905:
  1951     06C0  1FF3               	btfss	___awdiv@dividend+1,7
  1952     06C1  2EC3               	goto	u451
  1953     06C2  2EC4               	goto	u450
  1954     06C3                     u451:
  1955     06C3  2ECB               	goto	l911
  1956     06C4                     u450:
  1957     06C4                     l907:
  1958     06C4  09F2               	comf	___awdiv@dividend,f
  1959     06C5  09F3               	comf	___awdiv@dividend+1,f
  1960     06C6  0AF2               	incf	___awdiv@dividend,f
  1961     06C7  1903               	skipnz
  1962     06C8  0AF3               	incf	___awdiv@dividend+1,f
  1963     06C9                     l909:
  1964     06C9  3001               	movlw	1
  1965     06CA  06F5               	xorwf	___awdiv@sign,f
  1966     06CB                     l911:
  1967     06CB  01F6               	clrf	___awdiv@quotient
  1968     06CC  01F7               	clrf	___awdiv@quotient+1
  1969     06CD                     l913:
  1970     06CD  0870               	movf	___awdiv@divisor,w
  1971     06CE  0471               	iorwf	___awdiv@divisor+1,w
  1972     06CF  1903               	btfsc	3,2
  1973     06D0  2ED2               	goto	u461
  1974     06D1  2ED3               	goto	u460
  1975     06D2                     u461:
  1976     06D2  2F08               	goto	l933
  1977     06D3                     u460:
  1978     06D3                     l915:
  1979     06D3  3001               	movlw	1
  1980     06D4  00F4               	movwf	___awdiv@counter
  1981     06D5  2EDF               	goto	l921
  1982     06D6                     l917:
  1983     06D6  3001               	movlw	1
  1984     06D7                     u475:
  1985     06D7  1003               	clrc
  1986     06D8  0DF0               	rlf	___awdiv@divisor,f
  1987     06D9  0DF1               	rlf	___awdiv@divisor+1,f
  1988     06DA  3EFF               	addlw	-1
  1989     06DB  1D03               	skipz
  1990     06DC  2ED7               	goto	u475
  1991     06DD                     l919:
  1992     06DD  3001               	movlw	1
  1993     06DE  07F4               	addwf	___awdiv@counter,f
  1994     06DF                     l921:
  1995     06DF  1FF1               	btfss	___awdiv@divisor+1,7
  1996     06E0  2EE2               	goto	u481
  1997     06E1  2EE3               	goto	u480
  1998     06E2                     u481:
  1999     06E2  2ED6               	goto	l917
  2000     06E3                     u480:
  2001     06E3                     l923:
  2002     06E3  3001               	movlw	1
  2003     06E4                     u495:
  2004     06E4  1003               	clrc
  2005     06E5  0DF6               	rlf	___awdiv@quotient,f
  2006     06E6  0DF7               	rlf	___awdiv@quotient+1,f
  2007     06E7  3EFF               	addlw	-1
  2008     06E8  1D03               	skipz
  2009     06E9  2EE4               	goto	u495
  2010     06EA  0871               	movf	___awdiv@divisor+1,w
  2011     06EB  0273               	subwf	___awdiv@dividend+1,w
  2012     06EC  1D03               	skipz
  2013     06ED  2EF0               	goto	u505
  2014     06EE  0870               	movf	___awdiv@divisor,w
  2015     06EF  0272               	subwf	___awdiv@dividend,w
  2016     06F0                     u505:
  2017     06F0  1C03               	skipc
  2018     06F1  2EF3               	goto	u501
  2019     06F2  2EF4               	goto	u500
  2020     06F3                     u501:
  2021     06F3  2EFB               	goto	l929
  2022     06F4                     u500:
  2023     06F4                     l925:
  2024     06F4  0870               	movf	___awdiv@divisor,w
  2025     06F5  02F2               	subwf	___awdiv@dividend,f
  2026     06F6  0871               	movf	___awdiv@divisor+1,w
  2027     06F7  1C03               	skipc
  2028     06F8  03F3               	decf	___awdiv@dividend+1,f
  2029     06F9  02F3               	subwf	___awdiv@dividend+1,f
  2030     06FA                     l927:
  2031     06FA  1476               	bsf	___awdiv@quotient,0
  2032     06FB                     l929:
  2033     06FB  3001               	movlw	1
  2034     06FC                     u515:
  2035     06FC  1003               	clrc
  2036     06FD  0CF1               	rrf	___awdiv@divisor+1,f
  2037     06FE  0CF0               	rrf	___awdiv@divisor,f
  2038     06FF  3EFF               	addlw	-1
  2039     0700  1D03               	skipz
  2040     0701  2EFC               	goto	u515
  2041     0702                     l931:
  2042     0702  3001               	movlw	1
  2043     0703  02F4               	subwf	___awdiv@counter,f
  2044     0704  1D03               	btfss	3,2
  2045     0705  2F07               	goto	u521
  2046     0706  2F08               	goto	u520
  2047     0707                     u521:
  2048     0707  2EE3               	goto	l923
  2049     0708                     u520:
  2050     0708                     l933:
  2051     0708  0875               	movf	___awdiv@sign,w
  2052     0709  1903               	btfsc	3,2
  2053     070A  2F0C               	goto	u531
  2054     070B  2F0D               	goto	u530
  2055     070C                     u531:
  2056     070C  2F12               	goto	l937
  2057     070D                     u530:
  2058     070D                     l935:
  2059     070D  09F6               	comf	___awdiv@quotient,f
  2060     070E  09F7               	comf	___awdiv@quotient+1,f
  2061     070F  0AF6               	incf	___awdiv@quotient,f
  2062     0710  1903               	skipnz
  2063     0711  0AF7               	incf	___awdiv@quotient+1,f
  2064     0712                     l937:
  2065     0712  0877               	movf	___awdiv@quotient+1,w
  2066     0713  00F1               	movwf	?___awdiv+1
  2067     0714  0876               	movf	___awdiv@quotient,w
  2068     0715  00F0               	movwf	?___awdiv
  2069     0716                     l364:
  2070     0716  0008               	return
  2071     0717                     __end_of___awdiv:
  2072     0002                     ___latbits      equ	2
  2073     007E                     btemp           set	126	;btemp
  2074     007E                     wtemp0          set	126
  2075                           
  2076                           	psect	config
  2077                           
  2078                           ;Config register CONFIG @ 0x2007
  2079                           ;	Oscillator Selection bits
  2080                           ;	FOSC = 0x3, unprogrammed default
  2081                           ;	Watchdog Timer Enable bit
  2082                           ;	WDTE = OFF, WDT disabled
  2083                           ;	Power-up Timer Enable bit
  2084                           ;	PWRTE = 0x1, unprogrammed default
  2085                           ;	Brown-out Reset Enable bit
  2086                           ;	BOREN = 0x1, unprogrammed default
  2087                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2088                           ;	LVP = 0x1, unprogrammed default
  2089                           ;	Data EEPROM Memory Code Protection bit
  2090                           ;	CPD = 0x1, unprogrammed default
  2091                           ;	Flash Program Memory Write Enable bits
  2092                           ;	WRT = 0x3, unprogrammed default
  2093                           ;	In-Circuit Debugger Mode bit
  2094                           ;	DEBUG = 0x1, unprogrammed default
  2095                           ;	Flash Program Memory Code Protection bit
  2096                           ;	CP = 0x1, unprogrammed default
  2097     2007                     	org	8199
  2098     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        29
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     41      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_display
    _isSwitchPressed->_delay
    _display->___awdiv

Critical Paths under _main in BANK0

    _main->_display

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1337
                                             38 BANK0      3     3      0
                            _display
                        _eeprom_read
                       _eeprom_write
                        _init_config
                    _isSwitchPressed
 ---------------------------------------------------------------------------------
 (1) _isSwitchPressed                                      2     2      0     107
                                              5 COMMON     2     2      0
                              _delay
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
                     _init_digkeypad
                           _init_ssd
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_digkeypad                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _eeprom_write                                         2     1      1      52
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (1) _eeprom_read                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _display                                             44    42      2    1082
                                              8 COMMON     6     4      2
                                              0 BANK0     38    38      0
                            ___awdiv
                            ___awmod
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                5     3      2      49
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _display
     ___awdiv
     ___awmod
     _delay
   _eeprom_read
   _eeprom_write
   _init_config
     _init_digkeypad
     _init_ssd
   _isSwitchPressed
     _delay

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     41      75     93.8%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      89      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Jan 07 20:40:23 2025

                      pc 0002                       l13 0530                       l26 07E8  
                     l42 0606                       l35 0518                       l52 0562  
                     l70 0523                       l55 0570                       l77 060C  
           ___awdiv@sign 0075                       fsr 0004                      l200 058F  
                    l201 058F                      l204 05A7                      l207 05B8  
                    l181 0545                      l183 0558                      l364 0716  
                    l377 06B3                      l901 06B9                      l911 06CB  
                    l903 06BE                      l921 06DF                      l913 06CD  
                    l905 06C0                      l931 0702                      l923 06E3  
                    l915 06D3                      l907 06C4                      l925 06F4  
                    l917 06D6                      l933 0708                      l909 06C9  
                    l941 065D                      l935 070D                      l927 06FA  
                    l919 06DD                      l951 066D                      l943 065E  
                    l937 0712                      l929 06FB                      l961 0684  
                    l953 0672                      l945 0662                      l963 0688  
                    l955 0678                      l971 06A5                      l947 0667  
                    l891 0559                      l973 06AA                      l965 0692  
                    l957 067B                      l949 0669                      l893 055C  
                    l981 0741                      l885 0524                      l975 06AF  
                    l967 0698                      l959 0682                      l991 076D  
                    l983 0745                      l895 0513                      l887 0527  
                    l897 06B4                      l969 069F                      l993 077A  
                    l985 0752                      l889 052A                      l899 06B5  
                    l995 07A0                      l987 075C                      l979 0717  
                    l997 07A8                      l989 0760                      l999 07AC  
                    u500 06F4                      u501 06F3                      u430 0570  
                    u431 056F                      u520 0708                      u440 06B9  
                    u521 0707                      u505 06F0                      u441 06B8  
                    u530 070D                      u450 06C4                      u610 06A5  
                    u531 070C                      u515 06FC                      u451 06C3  
                    u611 06A4                      u435 056C                      u460 06D3  
                    u620 06AA                      u540 0662                      u700 05BF  
                    u461 06D2                      u621 06A9                      u605 0699  
                    u541 0661                      u701 05BE                      u550 066D  
                    u630 071D                      u710 05D3                      u551 066C  
                    u711 05D2                      u480 06E3                      u560 0678  
                    u640 0732                      u720 05D8                      u800 061B  
                    u481 06E2                      u561 0677                      u721 05D7  
                    u801 061A                      u650 0745                      u730 05E5  
                    u810 0621                      u475 06D7                      u651 0744  
                    u731 05E4                      u811 0620                      u580 0688  
                    u660 0752                      u740 05EF                      u820 062B  
                    u581 0687                      u661 0751                      u741 05EE  
                    u821 062A                      u590 0692                      u670 076D  
                    u750 0603                      u830 0633                      u495 06E4  
                    u591 0691                      u575 067C                      u671 076C  
                    u751 0602                      u831 0632                      u680 077A  
                    u760 0595                      u840 0642                      u681 0779  
                    u665 074E                      u761 0594                      u841 0641  
                    u690 07E8                      u770 05A6                      u595 068E  
                    u691 07E7                      u675 0769                      u771 05A5  
                    u780 05B7                      u685 0776                      u781 05B6  
                    u790 054C                      u695 07E4                      u791 054B  
                    fsr0 0004                      indf 0000             ___awmod@sign 0075  
                   l1001 07B0                     l1011 07D3                     l1013 07DB  
                   l1021 05D3                     l1007 07B2                     l1023 05D8  
                   l1031 05DC                     l1015 05BA                     l1009 07CA  
                   l1041 05EF                     l1033 05E5                     l1025 05D9  
                   l1017 05BF                     l1051 0604                     l1043 05F8  
                   l1035 05E7                     l1019 05C8                     l1061 0519  
                   l1071 05A6                     l1063 0595                     l1039 05E9  
                   l1073 05B7                     l1065 059B                     l1081 0615  
                   l1075 054C                     l1067 059F                     l1083 061B  
                   l1091 062D                     l1069 05A2                     l1093 0633  
                   l1085 0621                     l1095 063C                     l1087 0625  
                   l1079 0607                     l1097 0642                     l1089 062B  
                   l1099 064B           ??_eeprom_write 0071                     _main 0607  
                   btemp 007E                     start 0000             display@F1341 0066  
           display@F1335 0049             display@F1337 005D                    ?_main 0070  
        __end_of___awdiv 0717                    _EEADR 010D          __end_of___awmod 06B4  
        ___awdiv@divisor 0070             ?_init_config 0070          ___awdiv@counter 0074  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
           display@digit 0078          __end_of_display 07E9                    _delay 0559  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07E9             __end_of_main 065D                   ??_main 0046  
                 ?_delay 0070                   _EEDATA 010C                   _EECON1 018C  
                 _EECON2 018D         ___awdiv@dividend 0072                ??___awdiv 0074  
              ??___awmod 0074                   delay@i 0073         __end_of_init_ssd 0531  
       ___awdiv@quotient 0076          ___awmod@divisor 0070     __end_of_eeprom_write 05B9  
        ___awmod@counter 0074                ??_display 007A  __end_of__initialization 07FC  
        eeprom_read@addr 0070           __pcstackCOMMON 0070             __pidataBANK0 0571  
          __end_of_delay 0571        eeprom_write@value 0070                  ??_delay 0072  
    isSwitchPressed@mode 0076      isSwitchPressed@once 0065               __pbssBANK0 0066  
             __pmaintext 0607                ?_init_ssd 0070           display@digit_1 003C  
         display@digit_2 003E                  ___awdiv 06B4                  ___awmod 065D  
     display@controlmask 0034                  __ptext1 05B9                  __ptext2 0519  
                __ptext3 0524                  __ptext4 0513                  __ptext5 058E  
                __ptext6 0544                  __ptext7 0717                  __ptext8 0559  
                __ptext9 065D                  _display 0717         ___awmod@dividend 0072  
                main@key 0048     end_of_initialization 07FC             _eeprom_write 058E  
             ??_init_ssd 0070        ??_isSwitchPressed 0075            ??_eeprom_read 0070  
    start_initialization 07E9           _init_digkeypad 0513      __end_of_eeprom_read 0559  
             init_fetch0 0531              __pdataBANK0 0049            ??_init_config 0070  
              ___latbits 0002            __pcstackBANK0 0020   __end_of_init_digkeypad 0519  
       eeprom_write@addr 0071                 ?___awdiv 0070                 ?___awmod 0070  
               ?_display 0078      __end_of_init_config 0524          ?_init_digkeypad 0070  
              delay@time 0070          _isSwitchPressed 05B9              _eeprom_read 0544  
              main@count 006A          display@datamask 0020          display@digit_41 0040  
             _EECON1bits 018C              _init_config 0519  __end_of_isSwitchPressed 0607  
               __ptext10 06B4                 _init_ssd 0524                 display@i 0044  
             _INTCONbits 000B                 init_ram0 0535         ??_init_digkeypad 0070  
       ?_isSwitchPressed 0070            ?_eeprom_write 0070               _STATUSbits 0003  
           ?_eeprom_read 0070  
